,brand,drivetrain,exterior_color,interior_color,miles,model,photos,price,review_no,star,title,transmission,vendor,video,year
44,Porsche,4wd,Black,Black,53515,Cayenne,26,16999,29,5.0,Porsche Cayenne Base,6-speed,Premier Auto,1,2009
45,Jeep,4wd,Maximum Steel Metallic,Sepia,30649,Grand,32,34995,57,5.0,Jeep Grand Cherokee SRT,8-speed,Broadmoor Motors,1,2014
46,Subaru,4wd,Crystal Black Silica,Black,84119,Impreza,18,12900,43,4.5,Subaru Impreza WRX Premium,5-speed,Executive Auto Gallery,1,2013
47,Mitsubishi,4wd,White,Black,10,Eclipse,27,26415,34,4.5,Mitsubishi Eclipse Cross SEL,6-speed,J & S Autohaus,1,2018
48,Alfa,rwd,Rosso,Black,10654,Romeo,41,29992,959,5.0,Alfa Romeo Giulia Ti,8-speed,Bonham Chrysler Jeep Dodge Ram,1,2017
49,Nissan,4wd,Pearl White,Black,55186,GT-R,31,50993,959,5.0,Nissan GT-R Premium,6-speed,Bonham Chrysler Jeep Dodge Ram,1,2010
50,Dodge,rwd,Gray,Red,33684,Challenger,32,29900,8,5.0,Dodge Challenger R/T Scat Pack,6-speed,TX Auto Group,1,2015
51,Lamborghini,4wd,Silver,Black,32221,Gallardo,32,76975,86,4.5,Lamborghini Gallardo 2dr Cpe,6-speed,World Class Automobiles,1,2005
52,Cadillac,rwd,Light Platinum,Light Gray / Ebony,152172,CTS,48,999,681,5.0,Cadillac CTS,5-speed,Gold Coast Cadillac,0,2007
53,BMW,4wd,White,White,85332,X5,31,19999,5,4.5,BMW X5 M Base,6-speed,Auto Planet,1,2010
54,BMW,4wd,White,Black,24024,328,32,12900,25,4.5,BMW 328 i,8-speed,Auto Outlet,1,2013
55,Mercedes-Benz,4wd,Palladium Silver Metallic,Crystal Gray,71855,S,32,39995,219,4.5,Mercedes-Benz S 550 4MATIC,7-speed,Auto Holding of Mountain Lakes,1,2015
56,Audi,4wd,Daytona Gray Pearl,Black,29059,R8,16,67500,873,5.0,Audi R8,6-speed,Paul Miller Audi,1,2009
57,Lamborghini,4wd,Green,6-SPEED M/T,17521,Gallardo,30,86777,176,4.5,Lamborghini Gallardo 2dr Cpe,four,Empire Exotic Motors Inc.,1,2004
58,Ferrari,4wd,Grigio Ferro,7-Speed Automatic with Auto-Shift,495,LaFerrari,32,3900000,588,5.0,Ferrari LaFerrari Base,rwd,Boardwalk Ferrari Maserati,1,2014
59,Lotus,rwd,Gray,Charcoal,31480,Evora,29,39900,48,5.0,Lotus Evora Base,6-speed,Reagor Dykes Direct Auto of Dallas,1,2011
60,Porsche,4wd,-,Black,13,911,24,179995,15,5.0,Porsche 911 GT3,7-speed,RAC Performance,1,2018
61,Nissan,4wd,Black,Black,73354,Altima,29,6999,16,5.0,Nissan Altima 2.5 SL,6-speed,Apollo Certified Pre-Owned Vehicles,0,2013
62,BMW,4wd,Blue,Tan,93929,535,32,11999,16,5.0,BMW 535 i xDrive,6-speed,Apollo Certified Pre-Owned Vehicles,0,2011
63,Honda,4wd,Blue,Select,93994,Civic,24,3999,16,5.0,Honda Civic LX,6-speed,Apollo Certified Pre-Owned Vehicles,0,2009
64,Honda,4wd,Silver,Black,83806,Civic,29,10999,16,5.0,Honda Civic EX,6-speed,Apollo Certified Pre-Owned Vehicles,0,2016
65,Hyundai,4wd,Black,black,91879,Tiburon,21,2995,13,5.0,Hyundai Tiburon,5-speed,Yosh Motors Inc. of Belleville,0,2004
66,BMW,4wd,Gray,Black,45467,X5,30,14990,22,5.0,BMW X5 xDrive48i,6-speed,Twin Auto City,0,2009
